{47dcf37a-6a8d-4ef6-9f82-2e0398fa69f9} bank:/common
{37c287f4-da1f-42be-ac1c-1e730adc4768} bank:/btcc_toyota_avensis
{08f6ba78-f576-4f9f-a232-47657d5fec19} bus:/
{9e2b6406-bcd0-4f61-92a5-b3e5d68d4b97} bus:/grp_backfire_ext
{477be05a-5cbd-468a-b1d8-637af58bba28} bus:/grp_backfire_int
{b3c3876b-83aa-45d3-b43a-125adcb9a753} bus:/grp_bodywork
{f915798f-0669-4379-b31a-6ec19e8af0ea} bus:/grp_collisions
{559b9037-dd6c-4120-9373-477d07717f9e} bus:/grp_door
{5206e42b-ae8f-49f6-b059-d613b2947b49} bus:/grp_engine_ext
{db9dca15-49f5-4c00-93ca-e76ccaf1160e} bus:/grp_engine_int
{c9a0a35d-dcc0-4002-ae01-5487466de9f8} bus:/grp_gear_ext
{f09ce222-1e68-42a9-9e16-fcb45004fcb3} bus:/grp_gear_int
{c89669bc-901a-4b52-91b7-46a85014ee0d} bus:/grp_horn
{37b936f8-165c-484d-a2f5-d06ae99a0822} bus:/grp_limiter
{81c0ee3a-2fd8-4e25-b775-eb7845ca644f} bus:/grp_skid_ext
{37bf169d-f171-4af4-a924-d65a1f998264} bus:/grp_skid_int
{ce5395d1-28c9-4dcc-90bd-051528b365d3} bus:/grp_surfaces
{9d0c46e7-d738-480e-8d5f-b5fb315a701a} bus:/grp_tractioncontrol_ext
{dcf6df4b-a019-4819-97e4-d1b3ed67e4b1} bus:/grp_tractioncontrol_int
{dba03e3d-9c12-43da-a5b9-9c79b7673c7f} bus:/grp_transmission
{35927822-c7cf-43ab-b6a2-447a4386450e} bus:/grp_turbo
{b7b6c398-22ee-465a-a6df-42861188e195} bus:/grp_wheel_closed
{208daf59-324a-4a13-994e-d284dac196ce} bus:/grp_wheel_open
{bec567db-3040-4ca9-82f7-75f072ab68c8} bus:/grp_wind_closed
{1c1f5d35-07d5-4d6f-b916-cd0eb4adfd60} bus:/grp_wind_open
{41281df9-b1d9-45e8-a1f7-cead46b8da83} event:/cars/btcc_toyota_avensis/backfire_ext
{64ead5cf-9314-4595-a0df-f2ba16addf24} event:/cars/btcc_toyota_avensis/backfire_int
{5041a517-4326-422e-892c-c179903ee9a5} event:/cars/btcc_toyota_avensis/bodywork
{22fe30d1-10af-40de-a1ff-3d47b1fdc5ad} event:/cars/btcc_toyota_avensis/door
{d8ba98f3-2dd4-4acf-bdd1-d26e34986649} event:/cars/btcc_toyota_avensis/engine_ext
{2a4b1bf3-9183-4dc5-85ad-83c37223bd30} event:/cars/btcc_toyota_avensis/engine_int
{22dec382-705f-488d-a751-e0d32949f3cf} event:/cars/btcc_toyota_avensis/gear_ext
{8105d726-9185-4f04-869f-40a483f1ea7b} event:/cars/btcc_toyota_avensis/gear_grind
{20e8edbb-1897-4323-98c8-b8c3288c67bd} event:/cars/btcc_toyota_avensis/gear_int
{96a59a55-125a-4131-bc79-ff8384a98abd} event:/cars/btcc_toyota_avensis/horn
{3c3525a9-d704-41b2-9f44-3a40f3b371c7} event:/cars/btcc_toyota_avensis/limiter
{43f1a237-7ab6-4648-9932-1ee88ba0d9ff} event:/cars/btcc_toyota_avensis/skid_ext
{041cf67d-7ea4-4bf1-9560-cc2012745b5f} event:/cars/btcc_toyota_avensis/skid_int
{876573f1-c872-4b57-82c9-3bb3594f710c} event:/cars/btcc_toyota_avensis/tractioncontrol_ext
{f125b8be-3b7e-42ed-bf5c-aa7af7b1959e} event:/cars/btcc_toyota_avensis/tractioncontrol_int
{d4ae60d9-0d63-4875-802e-7c751f9c4991} event:/cars/btcc_toyota_avensis/transmission
{d5e6ed46-58db-4e13-aa05-3ae1facc2b7f} event:/cars/btcc_toyota_avensis/wheel
{8fabadb8-3d42-421f-bc76-544d1533dbf9} event:/cars/btcc_toyota_avensis/wind
{94f04703-a92c-49cf-a097-734f3e79ec08} vca:/vca_engine_ext
{ff157bb9-ecc1-49da-ad82-5e42fecb2ac9} vca:/vca_engine_int
{f8b9d9e5-bd29-4a82-a1a0-66e8b9059ccb} vca:/vca_skid
{45401f11-f5bd-429f-afb6-710deda49e32} vca:/vca_surfaces
{a61eba16-8f14-4a39-8ffd-c573cfdc0dbd} vca:/vca_transmission
{185673e8-d3ed-434c-acd4-61c819bb209c} vca:/vca_wind
